connector_name,connector_url,type,name,description,attributes
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Onboard employee,"Onboard Employee in
                  ADP Workforce Now (Custom)",{}
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Search records,Search for records in ADP Workforce Now (Custom),{}
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Stop deduction instruction,Stop Deduction instruction in ADP Workforce Now (Custom),{}
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Terminate employee,Terminate Employee in ADP Workforce Now (Custom),{}
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Update record,Update record in ADP Workforce Now (Custom),{}
Adp Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Upsert record,Upsert record in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,trigger,New event notification,New event notification in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Custom action,Custom action in ADP Workforce Now (Custom) (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Change status of job applicant external screening,"Modify Status of a Job Applicant in ADP Workforce Now
      (Custom)",{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Create record,Create record in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Delete record,Delete record in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Get record details,Get details of specific record in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Initiate job applicant external screening,"Initiate External screening of a Job Applicant in ADP Workforce Now
      (Custom)",{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,List records,List records in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Modify entries in a Pay Data batch,"Modify Entries in a Pay Data batch in ADP Workforce Now
      (Custom)",{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Onboard employee,"Onboard Employee in
                  ADP Workforce Now (Custom)",{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Search records,Search for records in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Stop deduction instruction,Stop Deduction instruction in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Terminate employee,Terminate Employee in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Update record,Update record in ADP Workforce Now (Custom),{}
ADP Workforce Now,https://www.workato.com/integrations/adp-workforce-now,action,Upsert record,Upsert record in ADP Workforce Now (Custom),{}
Adyen,https://www.workato.com/integrations/adyen,action,Custom action,Custom action in  (Custom),{}
Adyen,https://www.workato.com/integrations/adyen,action,Change user status,Change user status         in Adyen,{}
Adyen,https://www.workato.com/integrations/adyen,action,Create user,Create user in Adyen,{}
Adyen,https://www.workato.com/integrations/adyen,action,Get user details,Get user details in Adyen,{}
Adyen,https://www.workato.com/integrations/adyen,action,Search users,Search users in Adyen,{}
Adyen,https://www.workato.com/integrations/adyen,action,Update user,Update user in Adyen,{}
AfterShip,https://www.workato.com/integrations/aftership,action,Create tracking,Create a tracking in Aftership,{}
AfterShip,https://www.workato.com/integrations/aftership,action,Custom action,Custom action in Aftership,{}
AfterShip,https://www.workato.com/integrations/aftership,action,Search tracking,Search tracking in Aftership,{}
Agiloft,https://www.workato.com/integrations/agiloft,trigger,New/updated table event (Webhook),New/updated record in Agiloft,"{""badge"": ""Real-time""}"
Agiloft,https://www.workato.com/integrations/agiloft,trigger,Delete table event (Webhook),Deleted record in Agiloft,"{""badge"": ""Real-time""}"
Agiloft,https://www.workato.com/integrations/agiloft,trigger,New/updated records,New/updated record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Create record,Create record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Custom action,Custom action in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Delete record,Delete record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Get attachment,Get attachment from record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Get metadata,Get metadata in Agiloft  connector,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Remove attachment,Remove attachment from record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Search records,Search records in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Update record,Update record in Agiloft,{}
Agiloft,https://www.workato.com/integrations/agiloft,action,Upload attachment,Upload attachment into record in Agiloft,{}
Aimtec ClouEDI,https://www.workato.com/integrations/aimtec-clouedi,trigger,New document,New document in Aimtec ClouEDI,"{""badge"": ""Real-time""}"
Aimtec ClouEDI,https://www.workato.com/integrations/aimtec-clouedi,action,Send document,Send document to Aimtec ClouEDI,{}
Airbrake,https://www.workato.com/integrations/airbrake,action,Get project,Get project details in Airbrake,{}
